,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,0,tags
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(iii)    a statement of the availability of barrier‑free accessibility to the office of the returning officer and to the advance polling places,","['O', 'O', 'U', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'I', 'L']"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,(2)  The following restrictions apply with respect to the use of accessible voting equipment:,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L']"
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"(2)  On the coming into force of subsection (1), the following applies:","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O']"
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"(a)    are Canadian citizens,","['O', 'O', 'B', 'L']"
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"(b)    forfeits the person’s right to vote in the election, and","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O']"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"(b)    at treatment centres and supportive living facilities where mobile polls are held in accordance with section 120, during the hours fixed by the returning officer;","['O', 'O', 'B', 'L', 'O', 'B', 'I', 'L', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L']"
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,(2)  Facilities at which a special mobile poll may be established include the following:,"['O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O']"
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,(4)  A deposit that is not refunded under this section shall be transmitted to the Chief Electoral Officer for deposit to the General Revenue Fund.,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'B', 'I', 'L']"
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,"(b)    repealed 2017 c29 s15,","['O', 'O', 'B', 'I', 'L']"
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Persons eligible to vote,"['O', 'O', 'O', 'O']"
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Election Finances and Contributions Disclosure Act,"['B', 'I', 'I', 'I', 'I', 'L']"
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,(a.1)    repealed 2012 c5 s42;,"['O', 'O', 'B', 'I', 'L']"
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,"(a)    ensure that corrections of obvious errors or omissions are made to the posted notices at any time up to 48 hours prior to the hour fixed for the opening of the polling places on polling day, and","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'B', 'L', 'O']"
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Effect of previous corrupt practices,"['O', 'O', 'O', 'O', 'O']"
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,"(c)    may, where a person is contravening subsection (3),","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Improper inducement,"['O', 'O']"
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,"206   In the event of suspension or delay at any stage of the proceedings, the Court before which the matter is pending may permit one or more persons to intervene and carry out the proceedings to a final determination.","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,(2)  The register of electors may only contain the following information about persons ordinarily resident in Alberta who are electors or will be eligible to be electors:,"['O', 'B', 'I', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'U']"
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,"(b)    the elector complies with section 95(1) or (2), the poll clerk shall strike the elector’s name off the list of electors and enter the name and address in the poll book if it is not already there, and for each name so recorded the poll clerk shall enter a number in consecutive sequence opposite it.","['O', 'O', 'U', 'O', 'O', 'B', 'L', 'O', 'U', 'O', 'B', 'L', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"(b)    is at least 18 years of age, and","['O', 'O', 'B', 'I', 'I', 'I', 'I', 'L', 'O']"
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,(1.1)  The returning officer shall send the deposits received under section 61 to the Chief Electoral Officer.,"['O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'I', 'L']"
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,"(i)    there is no supply vote under which an expenditure with respect to that matter may be made, or","['O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,Material to be provided to candidate,"['O', 'O', 'O', 'O', 'O', 'U']"
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,(3.1)  The returning officer shall,"['O', 'O', 'B', 'L', 'O']"
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,(b)    in the manner provided by section 68.,"['O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,"19(1)  The Chief Electoral Officer shall, forthwith after polling day for a general election, prepare a post‑polling‑day list of electors for each polling subdivision in each electoral division.","['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L']"
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,"(5)  The Chief Electoral Officer shall, immediately after each enumeration, general election, election under the Alberta Senate Election Act, by‑election or plebiscite or a plebiscite or referendum under any other Act, prepare and have printed a report including","['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'U', 'B', 'L', 'U', 'O', 'O', 'B', 'I', 'I', 'L', 'U', 'O', 'U', 'O', 'O', 'U', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,"(6)  The Chief Electoral Officer shall transmit the report prepared under subsection (5) to the Standing Committee, which shall lay the report before the Legislative Assembly if it is then sitting or, if it is not then sitting, not more than 15 days after the commencement of the next sitting of the Assembly.","['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'U']"
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,"(2)  The provisions of this Act relating to the procedure of voting by Special Ballot apply to voting by Secure Special Ballot, but the Chief Electoral Officer may modify the procedure to ensure that the name and address of an applicant under this section remain secure.","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O']"
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,92(1)  Only the following persons may remain in a polling place during polling hours:,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'B', 'L']"
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,"(3.2)  A registered candidate, a registered candidate’s official agent or a registered political party to whom a copy of a poll book has been furnished under this section shall immediately notify the Chief Electoral Officer if the poll book or the information contained in the poll book has been lost.","['O', 'O', 'B', 'L', 'O', 'B', 'I', 'I', 'L', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O']"
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,(1.1)  Students may briefly visit a polling place in their school for educational purposes with the consent of the supervisory deputy returning officer or a deputy returning officer.,"['O', 'U', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'L', 'O', 'O', 'B', 'I', 'L']"
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,158   A person who contravenes section 29(3) or 133(3) is guilty of an offence and liable to a fine of not more than $10 000 or to imprisonment for a term of not more than one year or to both fine and imprisonment.,"['O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O']"
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,"(c.1)    place a copy of the prescribed identification document or documents in the certificate envelope,","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'U', 'O', 'O', 'B', 'L']"
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,153.6   If the Election Commissioner is of the opinion that a contracting party,"['O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,Secure Special Ballot,"['B', 'I', 'L']"
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,(i)    any other documents requested by the Chief Electoral Officer.,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L']"
